IMAGE_DOS_HEADER_e_magic: 0x5A4D
IMAGE_DOS_HEADER_e_cblp: 0x90
IMAGE_DOS_HEADER_e_cp: 0x3
IMAGE_DOS_HEADER_e_crlc: 0x0
IMAGE_DOS_HEADER_e_cparhdr: 0x4
IMAGE_DOS_HEADER_e_minalloc: 0x0
IMAGE_DOS_HEADER_e_maxalloc: 0xFFFF
IMAGE_DOS_HEADER_e_ss: 0x0
IMAGE_DOS_HEADER_e_sp: 0xB8
IMAGE_DOS_HEADER_e_csum: 0x0
IMAGE_DOS_HEADER_e_ip: 0x0
IMAGE_DOS_HEADER_e_cs: 0x0
IMAGE_DOS_HEADER_e_lfarlc: 0x40
IMAGE_DOS_HEADER_e_ovno: 0x0
IMAGE_DOS_HEADER_e_res: 0
IMAGE_DOS_HEADER_e_oemid: 0x0
IMAGE_DOS_HEADER_e_oeminfo: 0x0
IMAGE_DOS_HEADER_e_res2: 0
IMAGE_DOS_HEADER_e_lfanew: 0x80
IMAGE_NT_HEADERS_Signature: 0x4550
IMAGE_FILE_HEADER_Machine: 0x8664
IMAGE_FILE_HEADER_NumberOfSections: 0x3
IMAGE_FILE_HEADER_TimeDateStamp: 0x6627B034
IMAGE_FILE_HEADER_PointerToSymbolTable: 0x6E00
IMAGE_FILE_HEADER_NumberOfSymbols: 0x4D0
IMAGE_FILE_HEADER_SizeOfOptionalHeader: 0xF0
IMAGE_FILE_HEADER_Characteristics: 0x27
IMAGE_OPTIONAL_HEADER64_Magic: 0x20B
IMAGE_OPTIONAL_HEADER64_MajorLinkerVersion: 0x2
IMAGE_OPTIONAL_HEADER64_MinorLinkerVersion: 0x1E
IMAGE_OPTIONAL_HEADER64_SizeOfCode: 0x3000
IMAGE_OPTIONAL_HEADER64_SizeOfInitializedData: 0x1000
IMAGE_OPTIONAL_HEADER64_SizeOfUninitializedData: 0x10000
IMAGE_OPTIONAL_HEADER64_AddressOfEntryPoint: 0x13BC0
IMAGE_OPTIONAL_HEADER64_BaseOfCode: 0x11000
IMAGE_OPTIONAL_HEADER64_ImageBase: 0x400000
IMAGE_OPTIONAL_HEADER64_SectionAlignment: 0x1000
IMAGE_OPTIONAL_HEADER64_FileAlignment: 0x200
IMAGE_OPTIONAL_HEADER64_MajorOperatingSystemVersion: 0x4
IMAGE_OPTIONAL_HEADER64_MinorOperatingSystemVersion: 0x0
IMAGE_OPTIONAL_HEADER64_MajorImageVersion: 0x0
IMAGE_OPTIONAL_HEADER64_MinorImageVersion: 0x0
IMAGE_OPTIONAL_HEADER64_MajorSubsystemVersion: 0x5
IMAGE_OPTIONAL_HEADER64_MinorSubsystemVersion: 0x2
IMAGE_OPTIONAL_HEADER64_Reserved1: 0x0
IMAGE_OPTIONAL_HEADER64_SizeOfImage: 0x15000
IMAGE_OPTIONAL_HEADER64_SizeOfHeaders: 0x200
IMAGE_OPTIONAL_HEADER64_CheckSum: 0x0
IMAGE_OPTIONAL_HEADER64_Subsystem: 0x3
IMAGE_OPTIONAL_HEADER64_DllCharacteristics: 0x0
IMAGE_OPTIONAL_HEADER64_SizeOfStackReserve: 0x200000
IMAGE_OPTIONAL_HEADER64_SizeOfStackCommit: 0x1000
IMAGE_OPTIONAL_HEADER64_SizeOfHeapReserve: 0x100000
IMAGE_OPTIONAL_HEADER64_SizeOfHeapCommit: 0x1000
IMAGE_OPTIONAL_HEADER64_LoaderFlags: 0x0
IMAGE_OPTIONAL_HEADER64_NumberOfRvaAndSizes: 0x10
UPX0_Misc: 0x10000
UPX0_Misc_PhysicalAddress: 0x10000
UPX0_Misc_VirtualSize: 0x10000
UPX0_VirtualAddress: 0x1000
UPX0_SizeOfRawData: 0x0
UPX0_PointerToRawData: 0x200
UPX0_PointerToRelocations: 0x0
UPX0_PointerToLinenumbers: 0x0
UPX0_NumberOfRelocations: 0x0
UPX0_NumberOfLinenumbers: 0x0
UPX0_Characteristics: 0xE0000080
UPX1_Misc: 0x3000
UPX1_Misc_PhysicalAddress: 0x3000
UPX1_Misc_VirtualSize: 0x3000
UPX1_VirtualAddress: 0x11000
UPX1_SizeOfRawData: 0x3000
UPX1_PointerToRawData: 0x200
UPX1_PointerToRelocations: 0x0
UPX1_PointerToLinenumbers: 0x0
UPX1_NumberOfRelocations: 0x0
UPX1_NumberOfLinenumbers: 0x0
UPX1_Characteristics: 0xE0000040
UPX2_Misc: 0x1000
UPX2_Misc_PhysicalAddress: 0x1000
UPX2_Misc_VirtualSize: 0x1000
UPX2_VirtualAddress: 0x14000
UPX2_SizeOfRawData: 0x200
UPX2_PointerToRawData: 0x3200
UPX2_PointerToRelocations: 0x0
UPX2_PointerToLinenumbers: 0x0
UPX2_NumberOfRelocations: 0x0
UPX2_NumberOfLinenumbers: 0x0
UPX2_Characteristics: 0xC0000040
IMAGE_DIRECTORY_ENTRY_EXPORT_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_EXPORT_Size: 0x0
IMAGE_DIRECTORY_ENTRY_IMPORT_VirtualAddress: 0x14000
IMAGE_DIRECTORY_ENTRY_IMPORT_Size: 0x110
IMAGE_DIRECTORY_ENTRY_RESOURCE_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_RESOURCE_Size: 0x0
IMAGE_DIRECTORY_ENTRY_EXCEPTION_VirtualAddress: 0x5000
IMAGE_DIRECTORY_ENTRY_EXCEPTION_Size: 0x294
IMAGE_DIRECTORY_ENTRY_SECURITY_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_SECURITY_Size: 0x0
IMAGE_DIRECTORY_ENTRY_BASERELOC_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_BASERELOC_Size: 0x0
IMAGE_DIRECTORY_ENTRY_DEBUG_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_DEBUG_Size: 0x0
IMAGE_DIRECTORY_ENTRY_COPYRIGHT_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_COPYRIGHT_Size: 0x0
IMAGE_DIRECTORY_ENTRY_GLOBALPTR_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_GLOBALPTR_Size: 0x0
IMAGE_DIRECTORY_ENTRY_TLS_VirtualAddress: 0x13E10
IMAGE_DIRECTORY_ENTRY_TLS_Size: 0x28
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG_Size: 0x0
IMAGE_DIRECTORY_ENTRY_BOUND_IMPORT_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_BOUND_IMPORT_Size: 0x0
IMAGE_DIRECTORY_ENTRY_IAT_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_IAT_Size: 0x0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT_Size: 0x0
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR_Size: 0x0
IMAGE_DIRECTORY_ENTRY_RESERVED_VirtualAddress: 0x0
IMAGE_DIRECTORY_ENTRY_RESERVED_Size: 0x0
KERNEL32.DLL_OriginalFirstThunk: 0x0
KERNEL32.DLL_Characteristics: 0x0
KERNEL32.DLL_TimeDateStamp: 0x0
KERNEL32.DLL_ForwarderChain: 0x0
KERNEL32.DLL_Name: 0x14098
KERNEL32.DLL_FirstThunk: 0x14050
KERNEL32.DLL.LoadLibraryA: 1
KERNEL32.DLL.ExitProcess: 1
KERNEL32.DLL.GetProcAddress: 1
KERNEL32.DLL.VirtualProtect: 1
libstdc++-6.dll_OriginalFirstThunk: 0x0
libstdc++-6.dll_Characteristics: 0x0
libstdc++-6.dll_TimeDateStamp: 0x0
libstdc++-6.dll_ForwarderChain: 0x0
libstdc++-6.dll_Name: 0x140A5
libstdc++-6.dll_FirstThunk: 0x14078
libstdc++-6.dll._ZSt3cin: 1
msvcrt.dll_OriginalFirstThunk: 0x0
msvcrt.dll_Characteristics: 0x0
msvcrt.dll_TimeDateStamp: 0x0
